Category,Data Class,Variable,Description,Original Variable(s),Original Dataset(s)
ID,fundamental,COHORT,Cohort at Enrollment,COHORT,STATUS
ID,fundamental,CONCOHORT,Analytic Cohort based on Consensus Committee review,CONCOHORT,STATUS
ID,fundamental,PATNO,Participant ID ,PATNO,Multiple
ID,fundamental,SITE,Blinded Site ID,CNO,Multiple
ID,fundamental,subgroup,Subgroup(s) based on Consensus Committee review,"CONLRRK2, CONGBA, CONSNCA, CONPRKN, CONPINK1, CONRBD, CONHPSM",STATUS
ID,fundamental,,,,
ID,fundamental,,,,
ID,fundamental,,,,
ID,fundamental,,,,
Milestones,binomial,pm_adl_any,Progression Milestones - Indicator for any activities of daily living milestone,*,Multiple
Milestones,binomial,pm_any,Progression Milestones - Indicator for any milestone (any domain),*,Multiple
Milestones,binomial,pm_auto_any,Progression Milestones - Indicator for any autonomic dysfunction milestone,*,Multiple
Milestones,binomial,pm_cog_any,Progression Milestones - Indicator for any cognition milestone,*,Multiple
Milestones,binomial,pm_fd_any,Progression Milestones - Indicator for any functional dependence milestone,*,Multiple
Milestones,binomial,pm_mc_any,Progression Milestones - Indicator for any motor complications milestone,*,Multiple
Milestones,binomial,pm_wb_any,Progression Milestones - Indicator for any walking and balance milestone,*,Multiple
Milestones,binomial,,,,
Milestones,binomial,,,,
Milestones,binomial,,,,
Milestones,binomial,,,,
Milestones,binomial,,,,
Milestones,binomial,,,,
Milestones,binomial,,,,
